regime,topology,method,run_id,wall_clock_s,client_trip,eval_acc,server_step
noniid,mixed,fedbuff,j81afai0,1066.066058517,350,0.4969,35
noniid,mixed,fedbuff,j81afai0,1089.190873561,360,0.4704,36
noniid,mixed,fedbuff,j81afai0,1124.674911017,370,0.4858,37
noniid,mixed,fedbuff,j81afai0,1146.793488789,380,0.499,38
noniid,mixed,fedbuff,j81afai0,1170.721529847,390,0.5095,39
noniid,mixed,fedbuff,j81afai0,1197.676307421,400,0.5168,40
noniid,mixed,fedbuff,j81afai0,1219.820890724,410,0.5242,41
noniid,mixed,fedbuff,j81afai0,1243.90155653,420,0.5205,42
noniid,mixed,fedbuff,j81afai0,1266.059895393,430,0.5131,43
noniid,mixed,fedbuff,j81afai0,1289.267217759,440,0.536,44
noniid,mixed,fedbuff,j81afai0,1313.404664929,450,0.5265,45
noniid,mixed,fedbuff,j81afai0,1336.318444438,460,0.5214,46
noniid,mixed,fedbuff,j81afai0,1359.289915866,470,0.53,47
noniid,mixed,fedbuff,j81afai0,1383.241666219,480,0.5465,48
noniid,mixed,fedbuff,j81afai0,1417.223530269,490,0.555,49
noniid,mixed,fedbuff,j81afai0,1439.312804444,500,0.5533,50
noniid,mixed,fedbuff,j81afai0,1461.616683831,510,0.5436,51
noniid,mixed,fedbuff,j81afai0,1500.663725898,520,0.5379,52
noniid,mixed,fedbuff,j81afai0,1523.923100862,530,0.5415,53
noniid,mixed,fedbuff,j81afai0,1547.885976652,540,0.5422,54
noniid,mixed,fedbuff,j81afai0,1572.323098461,550,0.5273,55
noniid,mixed,fedbuff,j81afai0,1594.573184457,560,0.5334,56
noniid,mixed,fedbuff,j81afai0,1618.593426888,570,0.5555,57
noniid,mixed,fedbuff,j81afai0,1642.672121791,580,0.5641,58
noniid,mixed,fedbuff,j81afai0,1677.593928511,590,0.5607,59
noniid,mixed,fedbuff,j81afai0,1699.789295711,600,0.5571,60
noniid,mixed,fedbuff,j81afai0,1723.660150942,610,0.5606,61
noniid,mixed,fedbuff,j81afai0,1758.802753433,620,0.5594,62
noniid,mixed,fedbuff,j81afai0,1781.123176022,630,0.5681,63
noniid,mixed,fedbuff,j81afai0,1805.10712615,640,0.5638,64
noniid,mixed,fedbuff,j81afai0,1831.997299341,650,0.5636,65
noniid,mixed,fedbuff,j81afai0,1854.223475987,660,0.5688,66
noniid,mixed,fedbuff,j81afai0,1877.247406623,670,0.5771,67
noniid,mixed,fedbuff,j81afai0,1902.262677907,680,0.582,68
noniid,mixed,fedbuff,j81afai0,1924.379239055,690,0.5797,69
noniid,mixed,fedbuff,j81afai0,1946.55956007,700,0.569,70
noniid,mixed,fedbuff,j81afai0,1970.806689775,710,0.5649,71
noniid,mixed,fedbuff,j81afai0,1994.723831488,720,0.566,72
noniid,mixed,fedbuff,j81afai0,2016.836745497,730,0.5712,73
noniid,mixed,fedbuff,j81afai0,2040.79756768,740,0.5811,74
noniid,mixed,fedbuff,j81afai0,2064.906311344,750,0.5853,75
noniid,mixed,fedbuff,j81afai0,2087.052693217,760,0.5946,76
noniid,mixed,fedbuff,j81afai0,2122.162508398,770,0.5939,77
noniid,mixed,fedbuff,j81afai0,2144.268118238,780,0.5926,78
noniid,mixed,fedbuff,j81afai0,2167.355687574,790,0.5944,79
noniid,mixed,fedbuff,j81afai0,2197.44325645,800,0.5922,80
noniid,mixed,fedbuff,j81afai0,2219.669124227,810,0.591,81
noniid,mixed,fedbuff,j81afai0,2242.761618051,820,0.5968,82
noniid,mixed,fedbuff,j81afai0,2280.948444777,830,0.5974,83
noniid,mixed,fedbuff,j81afai0,2303.284877438,840,0.5948,84
noniid,mixed,fedbuff,j81afai0,2327.091670248,850,0.586,85
noniid,mixed,fedbuff,j81afai0,2350.253748518,860,0.5859,86
noniid,mixed,fedbuff,j81afai0,2373.4650668,870,0.604,87
noniid,mixed,fedstaleweight,wyc9rjxq,174.14607696,10,0.27,1
noniid,mixed,fedstaleweight,wyc9rjxq,195.577301582,20,0.2728,2
noniid,mixed,fedstaleweight,wyc9rjxq,220.017249105,30,0.2854,3
noniid,mixed,fedstaleweight,wyc9rjxq,243.952377207,40,0.2856,4
noniid,mixed,fedstaleweight,wyc9rjxq,265.464522084,50,0.2945,5
noniid,mixed,fedstaleweight,wyc9rjxq,289.232220481,60,0.3298,6
noniid,mixed,fedstaleweight,wyc9rjxq,326.759066256,70,0.3975,7
noniid,mixed,fedstaleweight,wyc9rjxq,348.170542407,80,0.4212,8
noniid,mixed,fedstaleweight,wyc9rjxq,370.989773523,90,0.443,9
noniid,mixed,fedstaleweight,wyc9rjxq,394.630651571,100,0.4303,10
noniid,mixed,fedstaleweight,wyc9rjxq,418.030051697,110,0.4568,11
noniid,mixed,fedstaleweight,wyc9rjxq,442.598744358,120,0.4398,12
noniid,mixed,fedstaleweight,wyc9rjxq,482.363334274,130,0.4361,13
noniid,mixed,fedstaleweight,wyc9rjxq,503.91714186,140,0.4224,14
noniid,mixed,fedstaleweight,wyc9rjxq,527.504519823,150,0.4018,15
noniid,mixed,fedstaleweight,wyc9rjxq,564.047595179,160,0.4638,16
noniid,mixed,fedstaleweight,wyc9rjxq,585.449654908,170,0.4793,17
noniid,mixed,fedstaleweight,wyc9rjxq,612.006342002,180,0.4738,18
noniid,mixed,fedstaleweight,wyc9rjxq,634.663153409,190,0.4764,19
noniid,mixed,fedstaleweight,wyc9rjxq,656.261697605,200,0.4957,20
noniid,mixed,fedstaleweight,wyc9rjxq,679.684350315,210,0.4701,21
noniid,mixed,fedstaleweight,wyc9rjxq,717.274113451,220,0.4697,22
noniid,mixed,fedstaleweight,wyc9rjxq,738.970330037,230,0.4898,23
noniid,mixed,fedstaleweight,wyc9rjxq,761.542067056,240,0.4932,24
noniid,mixed,fedstaleweight,wyc9rjxq,786.077749525,250,0.4811,25
noniid,mixed,fedstaleweight,wyc9rjxq,807.749948754,260,0.5358,26
noniid,mixed,fedstaleweight,wyc9rjxq,831.310432048,270,0.5306,27
noniid,mixed,fedstaleweight,wyc9rjxq,867.971736164,280,0.54,28
noniid,mixed,fedstaleweight,wyc9rjxq,889.582328873,290,0.523,29
noniid,mixed,fedstaleweight,wyc9rjxq,911.927893893,300,0.499,30
noniid,mixed,fedstaleweight,wyc9rjxq,949.879821517,310,0.4773,31
noniid,mixed,fedstaleweight,wyc9rjxq,971.236900725,320,0.5119,32
noniid,mixed,fedstaleweight,wyc9rjxq,997.939260758,330,0.5114,33
noniid,mixed,fedstaleweight,wyc9rjxq,1020.626156664,340,0.5133,34
noniid,mixed,fedstaleweight,wyc9rjxq,1042.530925066,350,0.5185,35
noniid,mixed,fedstaleweight,wyc9rjxq,1080.155624403,360,0.5557,36
noniid,mixed,fedstaleweight,wyc9rjxq,1102.821930263,370,0.5499,37
noniid,mixed,fedstaleweight,wyc9rjxq,1124.83924259,380,0.5427,38
noniid,mixed,fedstaleweight,wyc9rjxq,1148.45782077,390,0.5698,39
noniid,mixed,fedstaleweight,wyc9rjxq,1172.187728063,400,0.5349,40
noniid,mixed,fedstaleweight,wyc9rjxq,1193.996328394,410,0.533,41
noniid,mixed,fedstaleweight,wyc9rjxq,1233.418285721,420,0.5331,42
noniid,mixed,fedstaleweight,wyc9rjxq,1254.946959377,430,0.5252,43
noniid,mixed,fedstaleweight,wyc9rjxq,1279.496117292,440,0.5411,44
noniid,mixed,fedstaleweight,wyc9rjxq,1303.937674522,450,0.5526,45
noniid,mixed,fedstaleweight,wyc9rjxq,1325.460405627,460,0.5184,46
noniid,mixed,fedstaleweight,wyc9rjxq,1348.232810022,470,0.5659,47
noniid,mixed,fedstaleweight,wyc9rjxq,1371.974001733,480,0.5794,48
noniid,mixed,fedstaleweight,wyc9rjxq,1395.49217897,490,0.5612,49
noniid,mixed,fedstaleweight,wyc9rjxq,1416.912301686,500,0.5788,50
noniid,mixed,fedstaleweight,wyc9rjxq,1453.547611485,510,0.5477,51
noniid,mixed,fedstaleweight,wyc9rjxq,1475.155457702,520,0.5497,52
noniid,mixed,fedstaleweight,wyc9rjxq,1497.866394739,530,0.5789,53
noniid,mixed,fedstaleweight,wyc9rjxq,1534.500511848,540,0.5833,54
noniid,mixed,fedstaleweight,wyc9rjxq,1556.019056715,550,0.5631,55
noniid,mixed,fedstaleweight,wyc9rjxq,1579.535904624,560,0.5931,56
noniid,mixed,fedstaleweight,wyc9rjxq,1604.069308352,570,0.5776,57
noniid,mixed,fedstaleweight,wyc9rjxq,1626.716649102,580,0.5698,58
noniid,mixed,fedstaleweight,wyc9rjxq,1650.209838084,590,0.5646,59
noniid,mixed,fedstaleweight,wyc9rjxq,1673.920586333,600,0.5818,60
noniid,mixed,fedstaleweight,wyc9rjxq,1696.935997922,610,0.5494,61
noniid,mixed,fedstaleweight,wyc9rjxq,1719.911740947,620,0.5726,62
noniid,mixed,fedstaleweight,wyc9rjxq,1757.728959447,630,0.5656,63
noniid,mixed,fedstaleweight,wyc9rjxq,1779.252635409,640,0.5802,64
noniid,mixed,fedstaleweight,wyc9rjxq,1801.924537149,650,0.5936,65
noniid,mixed,fedstaleweight,wyc9rjxq,1825.442647788,660,0.6024,66
